'id';'description';'class_name';'class_config';'ref_code';'is_report';'created_at';'updated_at'
30;Procesar Cuotas para la generación de Factura;App\Services\Collections\FinancialTransaction\Arg001\Facturation\BillAgrupation;{"limit": 10,"chunk": 100};1110;0;'2024-04-20 18:18:09';'2024-04-20 18:18:09'
31;Procesar Facturas para proceso de Facturacion;App\Services\Collections\FinancialTransaction\Arg001\Facturation\FacturationProcess;{"limit": 10,"chunk": 100};1120;0;'2024-04-20 18:18:09';'2024-04-20 18:18:09'
34;Procesar Facturas para proceso de Facturacion por medio de bill_batch;App\Services\Collections\FinancialTransaction\Arg001\Facturation\FacturationBatch;{"chunk": 10,"limit": 100};1130;0;'2024-05-08 13:28:09';'2024-05-08 13:28:09'
35;Pago Taquilla interna;App\Services\Collections\FinancialEntities\Arg001\VoluntaryPayments\InternalLocker\InternalLocker;{"limit": 2000,"chunk": 100};137;0;'2024-04-20 18:18:09';'2024-04-20 18:18:09'
36;Importar respuestas BAPRO;App\Services\Collections\FinancialEntities\Arg001\Bapro\ImportResponse;{"limit": 5000,"chunk": 100, "header": false, "number_lines_header": 1,"report_type":"imp"};2050;1;'2024-04-29 09:28:11';'2024-04-29 09:28:11'
38;Procesar respuesta BAPRO;App\Services\Collections\FinancialEntities\Arg001\Bapro\ProcessResponse;{"chunk":50,"limit":2000};1140;0;'2024-04-29 09:28:11';'2024-04-29 09:28:11'
39;Procesar Reintegro de Punitorio;App\Services\Collections\InterestPunitive\Arg001\RefundPunitiveService;{"chunk":100,"limit":2000};1150;0;'2024-06-05 22:51:59';'2024-06-05 19:51:58'
40;Importar respuestas Mutual;App\Services\Collections\FinancialEntities\Arg001\Mutual\ImportResponse;{"limit": 5000,"chunk": 100, "header": false,"report_type":"imp"};2060;1;'2024-04-29 09:28:11';'2024-04-29 09:28:11'
41;Procesar respuesta Mutual;App\Services\Collections\FinancialEntities\Arg001\Mutual\ProcessResponse;{"chunk":50,"limit":2000};1160;0;'2024-04-29 09:28:11';'2024-04-29 09:28:11'
42;Importar respuestas Unibrica;App\Services\Collections\FinancialEntities\Arg001\Unibrica\ImportResponse;{"limit": 5000,"chunk": 100, "header": true, "number_lines_header": 1,"report_type":"imp"};2070;1;'2024-04-29 09:28:11';'2024-04-29 09:28:11'
43;Procesar respuesta Unibrica;App\Services\Collections\FinancialEntities\Arg001\Unibrica\ProcessResponse;{"chunk":50,"limit":2000};1170;0;'2024-04-29 09:28:11';'2024-04-29 09:28:11'
44;Importar respuestas Nacion;App\Services\Collections\FinancialEntities\Arg001\Nacion\ImportResponse;{"limit": 5000,"chunk": 100, "header": true, "number_lines_header": 1,"report_type":"imp"};2080;1;'2024-04-29 09:28:11';'2024-04-29 09:28:11'
45;Procesar respuesta Nacion;App\Services\Collections\FinancialEntities\Arg001\Nacion\ProcessResponse;{"chunk":50,"limit":2000};1180;0;'2024-04-29 09:28:11';'2024-04-29 09:28:11'
46;Importar respuestas Santander;App\Services\Collections\FinancialEntities\Arg001\Santander\ImportResponse;{"limit": 5000,"chunk": 100, "header": true, "number_lines_header": 1,"report_type":"imp"};2090;1;'2024-04-29 09:28:11';'2024-04-29 09:28:11'
47;Procesar respuesta Santander;App\Services\Collections\FinancialEntities\Arg001\Santander\ProcessResponse;{"chunk":50,"limit":2000};1190;0;'2024-04-29 09:28:11';'2024-04-29 09:28:11'
48;Importar respuestas Frances;App\Services\Collections\FinancialEntities\Arg001\Frances\ImportResponse;{"limit": 5000,"chunk": 100, "header": true, "number_lines_header": 1, "number_lines":4,"report_type":"imp"};2100;1;'2024-04-29 09:28:11';'2024-04-29 09:28:11'
49;Procesar respuesta Frances;App\Services\Collections\FinancialEntities\Arg001\Frances\ProcessResponse;{"chunk":50,"limit":2000};1200;0;'2024-04-29 09:28:11';'2024-04-29 09:28:11'
50;Pago CardCred;App\Services\Collections\FinancialEntities\Arg001\VoluntaryPayments\CardCred\CardCred;{"limit": 2000,"chunk": 100};140;0;'2024-06-05 12:14:08';'2024-06-05 12:14:08'
51;Conciliacion Import Cobros CardCred;App\Services\Collections\FinancialEntities\Arg001\CardCred\Collection\CollectionImportCardCredService;{"limit": 500,"chunk": 25};2120;0;'2024-06-05 12:14:08';'2024-06-05 12:14:08'
52;Procesar Conciliacion Cobros CardCred;App\Services\Collections\FinancialEntities\Arg001\CardCred\Collection\CollectionProcessCardCredService;{"limit": 500,"chunk": 25};1210;0;'2024-06-05 12:14:08';'2024-06-05 12:14:08'
53;Certificacion de pago CardCred;App\Services\Collections\FinancialEntities\Arg001\VoluntaryPayments\CardCred\CardCredCertification;{"limit": 2000,"chunk": 100};141;0;'2024-06-05 12:14:08';'2024-06-05 12:14:08'
54;Procesar Saldos A Favor;App\Services\Collections\BalanceInFavor\Arg001\PaymentImputedProcessService;{"limit": 2000,"chunk": 100};1220;0;'2024-08-13 15:43:05';'2024-08-13 12:43:05'
55;Pago Casarsa;App\Services\Collections\FinancialEntities\Arg001\VoluntaryPayments\Casarsa\Casarsa;{"limit": 2000,"chunk": 100};145;0;'2024-08-20 14:46:24';'2024-08-20 11:46:23'
56;Pago Punitorio de Casarsa;App\Services\Collections\FinancialEntities\Arg001\VoluntaryPayments\Casarsa\Punitive;{"limit": 2000,"chunk": 100};150;0;'2024-08-21 15:19:37';'2024-08-21 12:19:37'
57;Pago por Bonificación Interna;App\Services\Collections\FinancialEntities\Arg001\VoluntaryPayments\Libgot\Bonus;{"limit": 2000,"chunk": 100};155;0;'2024-08-21 15:19:37';'2024-08-21 12:19:37'
58;Conciliacion Cobros Bind;App\Services\Collections\FinancialEntities\Arg001\Bind\Collection\CollectionProcessBindService;{"limit": 500,"chunk": 25};2130;0;'2024-06-05 12:14:08';'2024-06-05 12:14:08'
59;Importar respuestas Generic;App\Services\Collections\FinancialEntities\Arg001\Generic\ImportResponse;{"limit": 2000,"chunk": 100, "header": true, "number_lines_header": 1,"report_type":"imp"};2140;1;'2024-04-29 09:28:11';'2024-04-29 09:28:11'
60;Procesar respuesta Generic;App\Services\Collections\FinancialEntities\Arg001\Generic\ProcessResponse;{"chunk":100,"limit":2000};1230;0;'2024-04-29 09:28:11';'2024-04-29 09:28:11'
61;Reprocesar is block solo CardCred;App\Services\Collections\FinancialEntities\Arg001\CardCred\ReprocessIsBlockOnlyCardCred;{"limit": 500,"chunk": 25};1240;0;'2024-08-30 15:32:08';'2024-08-30 15:32:08'
62;Actualizar campo Info de Customers segun actualizacion de Agencia en Backoffice;App\Services\Collections\CustomerAgencies\ProcessUpdateAgencyInfoCustomers;{"limit": 500,"chunk": 250};1250;0;'2024-09-12 15:32:08';'2024-09-12 15:32:08'
63;Importar Presentacion Cardcred;App\Services\Collections\FinancialEntities\Arg001\CardCred\ImportFilesCollections;'{"limit": 7000,"chunk": 6000,"header": false,"number_lines_header": 1,"arrayHeader": "cod_company;partition;reference;sweep_date;sweep_time;sweep_days;descount1;descount2;amount;collection_file_id","delimiter": ";","report_type":"imp"}';2150;1;'2024-04-29 09:28:11';'2024-04-29 09:28:11'
64;Procesar la actualización del monto de punitorio por día de CardCred;App\Services\Collections\FinancialEntities\Arg001\CardCred\AugmentPunitive\ProcessAugmentPunitiveByDayService;{"limit": 1000,"chunk": 100};1255;0;'2024-10-25 18:44:06';'2024-10-25 18:44:06'
65;Process Amount Augment;App\Services\Collections\FinancialEntities\Arg001\CardCred\AugmentPunitive\ProcessAmountAugment;{"limit": 0,"chunk": 3};2160;0;'2024-11-01 13:35:36';'2024-11-01 13:35:36'
66;Procesar la actualización del monto de punitorio por día de CardCred, dividido por lote;App\Services\Collections\FinancialEntities\Arg001\CardCred\AugmentPunitive\ProcessAugmentPunitiveByDaySplitService;{"limit": 2000,"chunk": 500};1260;0;'2024-10-25 18:44:06';'2024-10-25 18:44:06'
67;Procesar la actualización del monto de punitorio por día de CardCred, envíar lote ;App\Services\Collections\FinancialEntities\Arg001\CardCred\AugmentPunitive\ProcessAugmentPunitiveByDaySendBatchesService;{"limit": 20,"chunk": 2};1265;0;'2024-10-25 18:44:06';'2024-10-25 18:44:06'
106;Procesar la respuesta de lotes por augment punitive id;App\Services\Collections\FinancialEntities\Arg001\CardCred\AugmentPunitive\ProcessAugmentPunitiveByDayGetBatchesService;{"limit": 20,"chunk": 2};1270;0;'2024-11-04 07:34:46';'2024-11-04 07:34:46'
107;Importar Presentacion V2 Cardcred;App\Services\Collections\FinancialEntities\Arg001\CardCred\ImportFilesCollectionsV2;'{"limit":7000,"chunk":6000,"header":false,"number_lines_header":1,"arrayHeader":"cod_company;partition;reference;sweep_date;sweep_time;sweep_days;descount1;descount2;amount;collection_detail_id;impact_hours;q_partition;collection_file_id","delimiter":";","report_type":"imp"}';2170;1;'2024-04-29 09:28:11';'2024-04-29 09:28:11'
108;Procesar bajas por pagos Crad Cred;App\Services\Collections\FinancialEntities\Arg001\CardCred\LowFile\ByPaymentService;{"limit": 500,"chunk": 100};1275;0;'2025-02-26 15:39:30';'2025-02-26 15:39:30'
109;Procesar bajas by fecha fin Crad Cred;App\Services\Collections\FinancialEntities\Arg001\CardCred\LowFile\ByEndDateService;{"limit": 1,"chunk": 1};1280;0;'2025-02-26 15:39:30';'2025-02-26 15:39:30'
110;Procesar bajas by clientes Crad Cred;App\Services\Collections\FinancialEntities\Arg001\CardCred\LowFile\ByCustomerService;{"limit": 500,"chunk": 50};1285;0;'2025-02-26 15:39:30';'2025-02-26 15:39:30'
111;Procesar bajas por batch clientes Crad Cred;App\Services\Collections\FinancialEntities\Arg001\CardCred\LowFile\ByCustomerBatchService;{"limit": 1000,"chunk": 250};1290;0;'2025-03-11 18:49:02';'2025-03-11 18:49:02'
112;Importar Procesos masivos;App\Services\Collections\FinancialEntities\Arg001\Generic\ImportBulkProcesses;'{"limit":7000,"chunk":6000,"header":true,"number_lines_header":1,"delimiter":";","report_type":"imp"}';2180;1;'2024-04-29 09:28:11';'2024-04-29 09:28:11'
